name,is_company,child_ids,user_id,street,zip,FAX,phone,email,comment,property_payment_term,
"MecanizadosTar,S.L.",1,"Sr.InakiArretxe,Sr.ImanolUdabe***,Pedro***",Ander,"Pol.Ind.Sansinenea,Parcela1-10",20749,943897312,943897306,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
MEIBE,1,"Sr.JoseManuel,JoseMaria",Vanesa,"B?delaAgueras,n",39409,942814324,942814324,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
MEST,1,Sr.JoseManuelGuillen,Vanesa,Pol.Ind.IGORREPab.C1yC2,48140,946319178,946315500,[email]<[email]>t,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"Met-Meka,S.L.",1,"CristobalGonzalez,TransiNieto,Esteban***",Ander,"ZumarragakoIndustrialdea,Pab-56",20700,943726029,943725478,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
MetalurgicaBolueta,1,"Sr.Tomas,Sr.JavierPerez***",Vanesa,"BarrioBekea,7-A",48960,944570785,944571000,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"MetalurgicaMarina,S.A.",1,"Sr.RogelioGuerrero,JavierTrevilla",Vanesa,"c,JoseLuisGoyoaga,38",48950,944676882,944671200,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
METNOR,1,Sta.Maria,Vanesa,"Pol.Ind.DeHeras,Parcela131",39729,942541935,942540204,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"MEVASA.MetalurgicaVat,S.A.",1,"FlorencioMulas,InakiAbrisketa",Vanesa,"Pol.Ind.Ugaldeguren,I-BarrioSanMames,s,n",48170,944710020,944532562,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"MIPRE,S.A.",1,"Sr.OscarGarcia*****,CarlosElecaldeAcebal",Vanesa,"PortaldeVergara,25",1013,945128199,945274244,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"ModelosLaIbarresa,S.L.",1,"Sr.Josetxu,Ibai",Ander,"c,Errekatxu,13-Bajo",20600,943202435,943202435,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"ModelosOlatxabi,S.L.",1,Sr.TomasCampoVilloria,Ander,Pol.Ind.Igartualdea.Pab.SS3,20850,943747317,943756200,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"MOLDCAMUTILLAJES,S.L",1,"IgnacioArzamendi,InakiEsnaola,Alvarez*****",Ander,"Avda.deAlava,11",20500,943799242,943793411,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"MOLTEGIMatriceria,S.A.L.",1,Sr.OscarBecares,Vanesa,"c,Vitorialanda,11",1010,945221403,945200536,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
MONDRAGONGOIESKOLAPOLITEKNIKOA,1,"PatxiAriztimuno,Iratxeagirre,Andoni,Endika,Mikel",Ander,"LoramendiKalea,4",20500,943791536,943794700ext.214,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
MSTCorporation,1,Mr.Tsutsumi,Eder,1738KitataharakomaNara630-0142,,,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
NACHERMECANIZADOS,1,Sr.JuanRamonNacherBallester,Eder,"c)IslasCanarias,9P.I.FuentedelJarro2?Fase",46988,,961324956,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
NOFERImportacionesS.L.,1,Sr.FernandoGuio,Eder,"ValledelTormes2,Local37.(LasLomas)",28669,916331528,916325738,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
NORICUMS.L,1,Sr.Iker,Vanesa,"c,BlascodeGaray,34-ESCALERA3B",28015,,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"OSINTXUMECANIZADOS,S.L",1,"Sr.Javier,Sr.Raul,Sr.Mikel",Ander,"B?OSINTXU,s,n",20570,943765695,943760565,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
PERMESABERRIAS.L.L.,1,"Begona,Alfonso****,Fernando,JonZabala",Vanesa,"Pol.Ind.Igeltzera.
BarrikakoBidea,4",48610,946760107,946760061,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
PLASTICOSCASTELLA,1,"Sr.JuanGarcia,NeusSanz,AlbertoRovere",Antonio Lopez,"CaminoArenes,s,n",43500,977046629,977440492,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
PLASTINKAS.A.,1,"Sr.LuisEizagirre,JuanMari",Ander,"Etxezarretaindustrialdea,15-17",20749,943148042,943897238,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"PMGPolmetasa,S.A.U",1,"PatxiSalillas,Sr.Eloy**,Sr.MikelLasa*****",Ander,"UribarriEtorbidea,36",20500,943771392,943771212,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"PrecisionMecanicaSalma,S.A.",1,Sr.Joan,Salma,"Ctra.DeLaPobla,221-PolInd.PlaRigat",8788,,938070612,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"ProductosdeDise?oeIngenieria,S.L.",1,Sr.LorenzoMateo,Ander,"c,LopedeIrigoyen12,Local8",20301,943618099,943666052,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"PROINYEC,S.L.",1,"Sr.Urtzi,Mariano,Eduardo",Vanesa,Pol.Ind.ErletxesPlataformaA0-Nave16-17,48960,946314371,946313537,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
RAIZE,1,"Sr.GorkaSorreluz,ModestoUnanue,IkerAzkune",Ander,Pol.Ind.ANARDI.Pab7-A,20730,943157975,943810407,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"RECYDE,S.A.",1,Sr.MiguelAngelRodriguez,Ander,Pol.Ind.Pagatza,20690,943789010,943788000,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
RECYDE.DivisionElectrodomesticos,1,Sr.JuanLuisAranzabal,Ander,Pol.Ind.Pagatza,20690,943788141,943788005,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"Rega,MatriceriaS.L.",1,"Sr.JuanJoseArruti,Sr.Gorka,Sr.JuanBarro",Vanesa,Pol.Ind.Erletxes.PlataformaD-Nave8,48960,944563004,944563000,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
RoscadosKobi,1,"Sr.Avelino,Sta.Juani",Vanesa,Pol.Ind.Eituan?26,48240,946225454,946824768,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"ROTHENBERGER,S.APlantadeVitoria",1,Sr.Guinea,Vanesa,"Pol.Ind.DeBetono.C,Capelamendi,22",1015,,945121747,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"ROTHENBERGER,S.APlantadeAbadiano",1,"Sr.JesusLadislao,JoseLuisMuniozguren",Vanesa,"Ctra.Durango-Elorrio,Km.2",48220,946210131,946210100,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
ROYCERSuministrosIndustriales.S.L,1,Sr.RafaelCasero,Roycer,"c,MarcelinoOreja,n?9",48010,944214426,944104114,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SAGAR,SuministrosdeHerramientas",1,"Sr.RafaelGarciaDominguez,MariaJose",SAGAR,"C,JoseAlegreRubio,36",46183,961656111,962725083,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SanBlas,UtillajesTroqueles",1,Sr.Cecilio,Vanesa,"B?deEubas,n",48340,946733161,946300727,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SANMIGUEL,MecanizacionesS.L.",1,"Sta.Begona,Angel,Oscar,Jaione",Vanesa,"Pol.Ind.Berreteaga,12-A",48150,944710605,944531705,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SantaAnaDeBoluetaGrindingMediaS.A.,1,Sr.IgnacioAstola,Vanesa,"c,Telleria,1",48004,944597120,944112100,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SARABIASuministrosIndustrial,1,Sr.ManuelSarabiaEzkerra,Sarabia,"C,PoetaMiguelHernandez,21",39610,942558033,942558699,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SARRALLEEquiposSiderurgicosS.L.,1,Sr.JoseIgnacioSesma,Ander,B?Landeta,20730,943157290,943157088,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SebastianSalazarSuministrosS.A.,1,Sr.SebastianSalazar,Eder,"C,SauPaulo,1UrbanizacionSebadal",35008,928462269,928467629,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SIDENOR,1,"Sr.JoseMejuto,Sr.AngelZubia",Vanesa,Pol.Ind.Etxebarri,48970,944871621,944871792,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SISFLE,S.A.",1,"Sra.IreneMunitxa,Sr.Inigo",Ander,"Pol.Ind.Olaso.OlasoKalea,45",20870,943748196,943748040,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SISTEMASFERROVIARIOSJEZ,1,Sr.RobertoGortazarUrbieta,Vanesa,"c,Arantzar,s,n",1400,946720092,946721200,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SISTEMODEL,S.L.",1,"Sr.AndresMiron,M?Angeles",Vanesa,Pol.Ind.Igeltzera.PabD-7,48610,944710241,946401229,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SKILFORS.L.,1,Sr.JesusAlejandre,Vanesa,"Pol.Ind.LezamaLegizamonC,B-17",48004,944401511,944261289,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SOCOTALLERES,S.L.",1,"Sr.EduardoSantesteban,Eder",Ander,"Ctra.Zizur-Belascoain,Km.5",31190,948353112,948353065,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SPASA,IndustriaAeronautica",1,CarlosSanzTudanca*****,Vanesa,"Pol.Ind.Lacorzanilla,s,n",1211,945337176,945337030,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SUMEC,S.L.",1,"Sr.JuanSterlich,Alexis",Eder,Pol.Ind.LasGuiserasPlazadelVaporN?7L.A,8915,933833750,933993015,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SuministrosIbaiondoS.L.,1,Sr.PedroAzkarate,Ibaiondo,"c,Perlabea,3-Arroyabe",1520,945299946,945299946,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SuministrosJugarS.L.,1,Sr.SantiagoGarcia,Eder,"c,PinoCentral,50",41016,,954997139,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SuministrosSebastianSalazar,S.A.",1,Sr.SebastianSalazar,Eder,"C,SauPaulo,1UrbanizacionSebadal",35008,928462269,928467629,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SuministrosTalleresFernandez,S.L.",1,"Sr.JavierFernandez,Sta.Maribel",Fernadez,"c,JoanotMartorell,31",8203,937121347,937116455,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"SUOJA,S.L.",1,"Sr.AntonioUyarra,Francisco,Javier,Oscar",SUOJA,"Pol.Ind.LaPortalada.C,Seron,31",26006,941240088,941258080,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
SWISSLAN,1,"Sr.Antxon,Sr.Angel",Ander,"PoligonoSigma
XiXilionN?4-Pabellon2",20870,943748866,943748866,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
T.T.E.SRL,1,,Eder,ViaSanRocco37,23868,,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TallerSebastia&Josep,S.L.",1,,Antonio Lopez,"C,Calvari,s,n",43870,977704615,977704615,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TALLERESFELAS,S.A.",1,"Sr.FelipeVelar,Sr.Joseba****",Vanesa,"BarrioZabalondo,s,n",48100,946744050,946155844,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TalleresHILFA,S.L.",1,Sr.ManuelHernandezRayo,Vanesa,"BarriodeArteaga,12SanMiguel",48970,944260860,944493750,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TalleresMufer,S.L.",1,"Sr.JonFernandezBeitia,Sr.Aitor",Vanesa,PortuBidea12Pab4y5,48150,944710446,944530152,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TalleresMu?oz,S.A.",1,"Sr.Ramon,Sr.Munoz,Sta.Gema",Ander,"Pol.Ind.Ondarria,s,n",31800,948563708,948562902,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
TALLERESRONTEGIS.COOP.,1,KARMELOLEKUE,Vanesa,"TRAVESIADELOSESPINOS,4",48014,944750529,944750529,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
TAMALSA,1,"Sr.FernadoSaiz,AnaVegas",Vanesa,"Pol.Ind.Ugarte,F1-B?Barrondo",48480,946713465,946711814,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TAPEM,S.A.",1,"Sr.JoseLuisUrien,AitorAramburu,Martin****",Ander,"Pol.Ind.Pagatza,1-SailaA",20690,943768243,943789031,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TECEIN,S.A.",1,Sr.CesarMenendezCimiano,Eder,"Pol.Ind.SanCristobalC,Topacio,4B-Nave,6",47012,983290201,983290011,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
TEFESASuministrosIndustriales,1,"Sr.AntonioTeruel,PabloRibera",Eder,"Avda.PerisyValero,46",46006,963738463,963746544,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TMG,TalleresMecanicosGalicia",1,Sr.ManuelDerungs,"Losada, Representaciones.","Pol.Ind.RiodoPozoc,Ceramistas,Parcelas42-45",15672,981330974,981311573,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TOBE,S.L.",1,"Sr.JosuEtxabe,Sta.Eva",Ander,"c,Telleria,17-Pab.A3.Apdo.25",20570,943765299,943764041,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TOPACHammer,S.L.",1,"Sr.MikelGallastegi,Javier,Raul",Ander,"B?Osintxu,s,n",20570,943765695,943760565,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
TORVIGOS.Industriales,1,Sr.SegundoCajideVal,Eder,"Pol.Ind.SeixinosBloq3,Nave7",36312,986482424,986493164,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
TRAMEBISA,1,"Sr.AlfredoViana,Sta.Leyre",Vanesa,"Pol.Ind.Torrelarragoitis,n",48170,944522733,944522833,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TROBIKAAUZOA,S.L.",1,Sr.PatxiMartin,Trobika,"Pol.Ind.Trobika.c,Etxatxu-Nave2",48100,946743765,946743734,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TROMEJA,S.L.U.",1,Sr.JavierAparicio,Vanesa,Pol.Ind.GoitondoBekoaNaveN?4,48269,943208437,943208437,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
TroqueleriaIMM.,1,Sr.JoseRamonUrkiza,Vanesa,"Pol.Ind.Ugarte-Pab,FELICES.Ctra,ELJUNCAL",48510,944862381,944243416,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
TROQUEVI,1,Sr.RobertoArevaloLarrea,Vanesa,Pol.Ind.ElCampillo.Pab.25,48500,944935661,944613562,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"TXIMI,Talleres,S.A.",1,Sr.AlainMedina,Ander,"Ctra.SanLorenzo,25",20870,943744335,943741043,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"UGARTEBURU,S.A.",1,"EduardoUribe,MikelUribe,AngelUribe****",Vanesa,Pol.Ind.Goitondo,48269,943171192,943171512,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
UNIONTOOLEUROPES.A.,1,Sr.ManuelMagalhaes,Eder,AvenuedesChamps-Montants14A,2074,41327566634,41327566633,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"UROLA,S.Coop.",1,"Sr.EmilianoPeiroten,Borja",Ander,"UrolaKalea,s,n",20230,943737151,943730925,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
Urretxu.S.L.L.,1,Sta.Lorena,Ander,"Ctra.Urretxu-Legazpia,Km.1",20700,943721494,943721000,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"UTINGAL,S.L.",1,Sr.Emilio,"Losada, Representaciones.",ParqueEmpresarialAreas2?Fase-Parcela63,36711,986607276,986607273,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"VILLAJIMTalleres,S.L.",1,"Sr.Jesus,Sta.Eva",Vanesa,"c,Zubibarri,9-Mod.BPab.-1",1013,945273271,945272688,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"WERHAHNPROVIDER,SCP",1,Sr.JoaquinSiles,Eder,"C,DeLasTorres,97-103Esc.10",8042,932762877,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"XUBIENGRANAJES,S.L.",1,"Sr.Ugalde,Sr.Ekain,Andoni",Ander,"Pol.Ind.Umansoro,s,n",20720,943850074,943850358,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"ZAHER,S.A.",1,"Sr.JesusM?,Sr.Inaki(Hta),Sr.Gorka(CNC)",Ander,Pol.Ind.Olaso.OlasopeKalea16,20870,943743616,943740515,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
ZORROTZLegazpiS.L.L.,1,"JokinMakibar,CarlosBenitez****,XabierRipa",Ander,"BarrioOlaberria,7",20230,943730975,943730950,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
"ZUBACOR,S.L",1,"Sr.PatxiBeitia,LucioBeitia(padre)",Ander,IbaitarteKalea11Aptdo.50,20870,943742666,943740844,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
ZUBIOLAS.COOP.,1,Sta.LuciaCura,Ander,"BarrioLandeta,s,n",20730,943150026,943157056,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",30 días netos,
