name,is_company,child_ids,user_id,street,zip,FAX,phone,email,comment,,,
FAYMESA,1,Sr.JavierMoranCabrero,Vanesa,Pol.Ind.DeGuarnizo.Parcela83A,39611,942559141,942559544,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
FEM-EDER,1,Sr.Nebreda***,Vanesa,"Ctra.SanVicente,7",48510,944921552,944921858,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"FILIPMecanizados,S.L.",1,Sr.Javi,Vanesa,"C,Obezar,2",1138,945464143,945464143,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
FORJASDEIRAETAHEAVYINDUSTRYS.L.U,1,"Sr.IbonLasa,JuanluislasaLanda",Ander,"B?Chiriboga,s,n",20740,943148059,943147645,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"FORJASDEBERRIZ,S.L.",1,"Sr.UnaiAzueta***,KoldoIturriagaetxebarria",Vanesa,"Iturriza,22",48240,946826521,946826520,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
"FranceTelecomEspa?a,S.A.",1,,Eder,"ParqueEmpresarialLaFinca.
P?delClubDeportivo,1-Edificio8",28223,,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"Fresmak,ARNOLD",1,"XabierBerridi,JoseAntonioAyerbe****,Jon,Mikel",Ander,"ArabaKalea,45",20800,943830225,943834250,[email],[email],,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",
FUNDICIONESAZPIRI,1,Sr.angel,Vanesa,"c,Bekobenta,16",48700,946167787,946168854,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GAITalleresdePrecision,S.L.",1,Sr.IgorGaritaonandia-JuanMari-Aner-Alberto,Vanesa,"c,Zubiaurre,5",48250,946827504,946827478,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"Gainza,S.A.",1,"Sr.JoseAntonioAzkue***,Sr.Rafa(Dueno)",Ander,"BarrioAgote,s,n",20750,943147790,943147871,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GAN,Grabados,S.L.",1,"Sr.Aritz,Sr.Inaxio****,Juanma***",Ander,"Pol.Ind.Mugitegi,VialD,PAB44-46Aptdo.216",20700,943729340,943723312,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GESTHECOR,S.L.",1,"Sr.JoseLuisGarcia,Maitane",Gesthecor,"Pol.Ind.Pinoan?41?planta.
ParcelaP-2-G",48170,944520559,944523199,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
GESTORIAMIKELUNTZILLA,1,ElMismo,Eder,"Plazaola,7Bajo",20230,,627498961,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GH,IndustriasElectromecanicas",1,Sr.JuanJoseLazkano,Ander,"B?.Salbatore,s,n",20200,943805675,943805660,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GILMATECHNOLOGY,S.A.",1,Sr.JoaquinGil,Eder,"Avda.CostaVasca,5",3600,965373412,966955050,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GKNDrivelineLazpiur,S.L.",1,"Sr.IbonGaritano,LuisMaria,Ainoa",Ander,"TelleriaKalea,15",20570,943769269,943769349,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GLUALHIDRaULICA,S.L.",1,"Sr.Iban,IkerElorza***,Arantza",Ander,"Landetahiribidea,11",20730,943814920,943157015,[email],[email],,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",
"GOIALDE,PunteadosdePrecision,S.L.",1,"AndresZuloaga,AitorBayo,JorgeArroyo****,Teresa",Ander,Pol.Ind.SansineneaErreka-ParcelaA1,20740,943897391,943897111,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"Goikolan,S.L.",1,"Sr.BeniZabala,Asier",Vanesa,"Pol.Ind.Iru-Bide,Pab.9-NaveE",48960,944491611,944493603,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
GOIZPERS.Coop.,1,"Carmen,Ivanherzog***,JuanJoseBote*****",Ander,"AntiguaKalea,4",20577,943766008,943786000,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"Gombau-Ciurana,Talleres",1,Sr.Agustin,Antonio Lopez,"c,1?deMayo,n?22",12500,964451610,964451610,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
GRUPODIMP,1,"Sr.Gurutz,JoseMariaCarreno*****,InakiErasun***",Ander,"Pol.Ind.Lanbarren-ArkotzKalea,7",20180,943490104,943260095,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GUMERSINDOGarciaGalicia,S.A.",1,"Sr.JulioSuarez,Lopez,Barbeito",Gumersindo,"c,IsaacPeral,46",15008,,981232325,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
GUMERSINDOGarciaZaragozaS.A.,1,"Sr.JoseLuis,Sta.Nuria",Gumersindo,POL.Ind.BTVnave68,50171,976108574,976108560,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"GUREA,TalleresdePrecision,S.A.",1,"JosuZabala***,Sebas**,Maite,Ainoa,Carmelo",Ander,"Pol.Ind.SanLorenzo
c,Urarte,6",20570,943765429,943769089,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
HARAIMekanizatuakS.L.,1,"Sr.Aitor,Sr.Aritz",Ander,HegoaKaleaPab.7,20750,943865677,943865678,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"HelionTools,S.L.",1,"Sr.DomenecMolins,JoseMaria",Eder,"Pol.Ind.Bufalventc,MiquelServet37,Nau13",8243,938747810,938770869,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"HercometalGalicia,S.L.",1,"Sr.MarioIglesiasOlmigos,Sr.Luis",Hercometal,Pol.Ind.AGranxa.RuaC-Parc.4-n?119,36400,986342565,986342563,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"HERFLUID,S.C.A.",1,Sr.DamianGonzalezNoguera,Eder,"Pol.Ind.LasQuemadas.C,ImprentadelaAlborada.Parcela245-CalleC",14014,957326576,957325762,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"HESMARSuministrosIndustriales,S.L.",1,"Tony,Gregorio,Amparo,Noelia",Hesmar,"c,Albocacer,34bajo",46020,963696974,963608041,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
"HILFATalleres,S.L.",1,"Sr.Carlos***,Sr.Pedro***,Sr.Saul",Vanesa,"BarriodeArteaga,12",48970,944260860,944493750,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
HISPAMOLDES,1,"Benjamin**,MariaIsabelFeijoo,Sueiro,Gavilanes***",Alex  Losada,ParqueTecnoloxicodeGalicia,32901,988012301,988012300,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
HispanicadeTornilleriaS.L.,1,Sr.MarioVicente,Eder,"C,Eras,1",47150,,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
HOYTOM,1,Sr.JoseManuelHeras,Vanesa,"Avda.Iparraguirre,96",48940,944639714,944639422,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"I.M.A.G.TalleresMecanicos,S.A.",1,"Sr.Inigo,Isabelino,Jayone,Ane",Vanesa,"Avda.deGuipuzkoa,n?72",48260,943171827,943171692,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
IBER-TECHS.r.l.,1,Sr.AldoCantoni,Iber-Tech,"ViaNabucco,s,n",43100,390521602182,390521603987,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
IBERIAL.A.E.TallerreparacionMotores,1,Sr.JoseRamirezRincon,Eder,Sub.Dirc.MotoresAeropuertoBarajasZonaIndustrialn?2,28042,915875823,915875909,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"IKERLAN,S.Coop.",1,"MikelGomez,PilarFigueredo,IkerUrizar*****",Ander,"J.M.ArizmendiarretaPasealekua,2",20500,943796944,943712400,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
IMCARTOOLSS.L.,1,"Carmen,Alicia,MiguelAngel",Eder,"c,Constitucio,94-Pol.In.LesGrases",8980,936850081,936850099,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
IMEDUSA,1,"AitorBeloki,IgorFrades(CAD-CAM)",Vanesa,"Pol.Ind.deEitua,71-D",48240,946225053,946225000-06,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
"INDAUXMAN,S.L.",1,"Sr.Imanol,Sr.PacoMangas",Ander,"LandetaHiribidea,32",20730,943814355,943814250,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"INDAZMecanizados,S.L.",1,"Sr.PatxiArruti,Xabier,German,Asier",Ander,"c,Gerratxiki,5",20730,943156413,943156412,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"IndustriasFOCS,S.L.",1,"Roberto***,Campos*****,LuisMiguel**,Jonatan",Vanesa,"Pol.Ind.Goitondo-Goikoa,s,n",48269,943174361,943171744,[email],[email],[email],,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia"
IndustriasPlasticasIgorS.L.,1,"Sr.JonAnderAltolaguirre,Fabiola",Eder,"PartidaEraAlta,107",3160,966780714,966782119,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"INDUSTRIASURCELAY,S.A.",1,"Sr.MikelUrcelay,Jon",Ander,"Pol.Ind.SanJuan,94-Bajo,80
Apartado209",20570,943765543,943761802,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
InformoldesS.L.,1,"Sr.JoaoCarlosFerreira,DanielCosta,Javier",Alex  Losada,Pol.Ind.Agrainxa.RuaC,36400,986343447,986343437,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
INGEMAV,1,Sr.JuanPabloMoya,Eder,"Vendrell,47C",8227,937869383,937869381Adm.937337068,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"INTERMETALSISTEMA,S.L.",1,"Sr.JosepAmirallAlbareda,Monica,Pepi",IMS,"C,angelGuimera,16Local",8902,933321034,933321239,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
InterspaceS.A.,1,"Larraitz,Naiara,JavierJimenez***",Vanesa,"c,JoseVara,13(Kareaga)",48903,944998189,944474271,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
IPGArabaDesarrollodeProductoS.L.,1,"Sr.AitzolFernandezAgirrezabala,Ricardo",Vanesa,"EdificioCEIA,Of.019C,AlbertoEinstein,15ParqueTecnologicodeAlava",1510,945000628,945000628,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"IRADIIngenieria,S.L.",1,"Sr.FranciscoBergera,Estibaliz",Ander,Pol.Ind.Ibarrea6-7Apdo.133,31800,948564149,948564861,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
IRETRU,1,"Sr.Dionisio,Sta.Lourdes",Vanesa,Larrondo,48150,944533807,944531400,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
IRUMOLD,1,"JoseAntonioUcar**,AurelianoMedrano,Eleta,Sergio",Ander,"Pol.Ind.LandabenC,A",31012,948286007,948286130,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ITP,IndustriasTurboPropulsores,S.A.",1,"Sr.DiegoSaralegui,Sr.LuisAngelMartinez",Vanesa,ParqueTecnologicodeZamudio,,,944662100,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ITURRIZAR,S.Coop.",1,"GasparAxpe,Ibai(Cam),JuanLuis(encargado)",Vanesa,Zelaietadide-PoligonoII-Parcela2,48210,945450576,945271766,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
JacintoHerreroIndustrias,1,"LuisManuel****,Sr.JuanJose***,Natalia***",Vanesa,"Pol.Ind.Guarnizo,Pab.80",39611,942517083,942517080,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
JairoDeJesusVasquezRamirez,1,,Eder,"C,Errementeria,2-2A",48150,,944532746,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"JAUCAR&FILLS,S.L.",1,"Sta.Merce,Sta.Marta,Sr.JesusSala",Eder,"Pol.Ind.LaBobillac,LaBobillan?3",8550,938820039,938820208,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"KSBServiceSuciba,S.L.U.",1,"Sr.Oscar(encargado),Sr.Armando*****",Vanesa,"C,ArabaN?2",48180,944533866,944533962,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"LANDAMecanizados,S.L.",1,Sr.AntonioGarciaHerrera,Ander,Pol.Ind.Olaso15-4?Puerta-55F,20870,943056913,943206056,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"LANDUIndustrias,S.Coop.",1,Sr.JesusMariaLlorente,Ander,Pol.Ind.N?6-BarrioYurre,20212,943889910,943882152,[email],[email],,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",
"LANEKOINDUSTRIAS,S.A.L.",1,Sr.JoseFelixBeregana,Ander,"Pol.Ind.Sargaiz.s,n",31840,948567162,948567103,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
Lantegi-Batuak(TallerDerio),1,"Paule,Joserra,Vicente***,Zaloa,JavierCuadrado***",Vanesa,"ArtxandaKalea,n?8",48160,944522866,944520414ext.3308,[email],[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",
LANTREX,1,Sr.Anton,Vanesa,CandelaZubietan?185?D,48940,,657797005,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"LEAIZ,S.L.",1,Sra.NekaneAramendi,Ander,"AnandiArea,3bajo2",20730,943150724,943157100,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"LINEKER,S.A.",1,Sr.JoseAntonioMartin,Vanesa,Pol.Ind.TranapaduraC-1,48220,946814354,946816408,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"Losada,Representaciones.",1,Sr.AlexandreLosada,Losada,LaCoruna,,981917969,695947111,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
LumiHerramientasS.A.,1,Sr.Alfonso,Vanesa,"C,PadreLarramendi,6",48012,944335614,944433645,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"LUSETalleres,S.L.",1,"Sr.LuisAndres,Sta.M?Teresa",Vanesa,"c,Moncada,9-3?Dpto.5(Recaldeberri)",48002,944431998,944433538,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"MACHINTEC,S.L.",1,"Sr.MartinEizagirre,Aitor",Ander,Pol.Ind.ANARDINave4B?LASAO,20730,943811044,943157970,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"MafylTalleres,S.A.",1,"Sr.LuisVazquezDiaz,Sr.Fernando(hijo)",Vanesa,"TrapagaElkartegia,Pab-4.B?Ugarte,s,n",48510,944862821,944862586,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"MAGNEGRAF,S.L.",1,"Sr.JuanMesa****,JordiHern?ndez",Eder,"CalleMino,120-NaveH",8227,937843420,937843004,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"MANITEKRecuperaciones,S.L.",1,"Sr.JoseLuis,Jon",Vanesa,"Pol.Ind.Apatta-Erreka,Pab.C-17",20400,943679842,943679842,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ManufacturasZETAS.L.,1,"Sr.Jakoba,Sr.PEIO",Vanesa,"BarrioOkango,s,n",48240,946827995,946827411,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"MARENA,S.L.",1,"MarianoGracia,Lina,Pedro,Ana,Lina",Marena,"c,TomasEdison.AgrupacionNidoNave17",50014,976464272,976464273,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
"MARINAHerramientas,S.L.",1,"Sr.JoseManuelLacalle,Aitor,Jorge",Marina  Htas.,"Pol.Pacomaco,c,1-Parcela-NaveF.15-16-B",15190,981175779,981175774,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"MDS,MaquinasdeSoplado,S.L.",1,Sr.JavierArizmendi,Ander,"Lau-Bide,15Bajo",20230,,943731209,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
Mecacontrol,1,Sr.David,Eder,Fitero,,,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"MECANICATORREKUA,S.L.",1,Sr.JavierHernandez,Ander,"TORREKUA,3",20600,943820194,943820300,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
MecanizadosGINES,1,"DiegoPresa,RubenGonzalez,MaraDelbarrio",Eder,"Pol.Ind.deBayas
c,Oron,4",9200,,947347252,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
MecanizadosAlsasuaS.L.,1,Sr.EderLazkano,Ander,"Pol.Ind.IBARREA,s,n",31800,948468002,948467625,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
MecanizadosBasauriS.L.,1,FernandoGarcia,Vanesa,AvenidaCervantes51,48970,944407812,944497127,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
MecanizadosIndustrialesRaos,1,Sr.LuisLorenzoVicente,Vanesa,"Pol.Ind.DeRaos,Parcelan?7-D8",39600,942369311,942369013,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"MecanizadosNorteBravo,S.L.",1,"FerminTremino,Sr.Guillermo***,RobertoRenteria",Eder,"Pol.Ind.B?Marron,s,n",39840,942634116,942628499,[email],,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
MecanizadosRobertoCadenasS.L.,1,"Sr.Inaki,Sr.Oscar",Ander,"c,OyalumeBidea55.BarriodeErgobia",20115,943556962,943555612,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
MecanizadosTameS.A.L.,1,,Vanesa,ParqueEmpresarialEssernavesN-S4y5,20850,943200442,943206759,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
